tone_label,L_value,R,G,B,source_file
Fair,254.0,254,254,254,allCategories.csv
Fair,253.5,254,254,253,allCategories.csv
Fair,253.0,253,253,253,allCategories.csv
Fair,253.0,254,253,252,allCategories.csv
Fair,252.5,253,252,252,allCategories.csv
Fair,252.0,253,252,251,allCategories.csv
Fair,252.0,252,252,252,allCategories.csv
Fair,251.5,252,252,251,allCategories.csv
Fair,251.5,252,251,251,allCategories.csv
Fair,251.5,253,251,250,allCategories.csv
Fair,251.0,251,251,251,allCategories.csv
Fair,251.0,252,251,250,allCategories.csv
Fair,251.0,253,251,249,allCategories.csv
Fair,250.5,253,250,248,allCategories.csv
Fair,249.5,250,250,249,allCategories.csv
Fair,249.0,252,249,246,allShades.csv
Fair,249.0,249,249,249,allCategories.csv
Fair,248.5,249,249,248,allCategories.csv
Fair,248.0,249,248,247,allCategories.csv
Fair,247.5,249,247,246,allCategories.csv
Fair,247.0,249,247,245,allCategories.csv
Fair,245.5,254,243,237,allCategories.csv
Fair,244.5,254,247,235,allCategories.csv
Fair,244.0,254,243,234,allCategories.csv
Fair,243.0,244,243,242,allCategories.csv
Fair,242.5,244,243,241,allCategories.csv
Fair,242.25,253,236,228,shades.csv
Fair,242.0,242,242,242,allNumbers.csv
Fair,241.5,243,243,240,allCategories.csv
Fair,241.5,255,238,228,allCategories.csv
Fair,240.5,252,240,229,allCategories.csv
Fair,240.0,254,237,226,allCategories.csv
Fair,240.0,250,242,230,allNumbers.csv
Fair,239.7,253,233,222,shades.csv
Fair,239.7,249,236,197,shades.csv
Fair,239.7,249,235,205,shades.csv
Fair,239.5,252,236,227,allCategories.csv
Fair,239.5,249,239,230,allNumbers.csv
Fair,239.5,253,242,226,allCategories.csv
Fair,239.0,253,238,225,allCategories.csv
Fair,239.0,246,239,232,allCategories.csv
Fair,239.0,253,236,225,allCategories.csv
Fair,238.5,253,239,224,allCategories.csv
Fair,238.5,249,239,228,allNumbers.csv
Fair,238.0,249,239,227,allCategories.csv
Fair,238.0,247,234,229,allCategories.csv
Fair,237.5,254,236,221,allCategories.csv
Fair,237.5,254,234,221,allCategories.csv
Fair,237.5,249,236,226,allNumbers.csv
Fair,237.5,245,239,230,allCategories.csv
Fair,237.15,253,231,218,shades.csv
Fair,237.0,253,235,221,allCategories.csv
Fair,237.0,252,234,222,allCategories.csv
Fair,237.0,254,235,220,allCategories.csv
Fair,237.0,252,238,222,allShades.csv
Fair,237.0,247,238,227,allCategories.csv
Fair,237.0,250,237,224,allCategories.csv
Fair,236.5,254,231,219,allCategories.csv
Fair,236.5,254,237,219,allCategories.csv
Fair,236.5,248,234,225,allCategories.csv
Fair,236.5,252,239,221,allCategories.csv
Fair,236.0,249,230,223,allNumbers.csv
Fair,236.0,250,231,222,allCategories.csv
Fair,236.0,250,232,222,allCategories.csv
Fair,235.5,253,233,218,allCategories.csv
Fair,235.5,254,234,217,allShades.csv
Fair,235.5,255,226,216,allCategories.csv
Fair,235.5,252,231,219,allCategories.csv
Fair,235.5,252,235,219,allCategories.csv
Fair,235.0,251,233,219,allCategories.csv
Fair,235.0,247,233,223,allCategories.csv
Fair,235.0,254,219,216,allNumbers.csv
Fair,235.0,247,234,223,allCategories.csv
Fair,234.6,255,227,194,shades.csv
Fair,234.6,253,227,204,shades.csv
Fair,234.6,249,227,213,shades.csv
Fair,234.5,251,224,218,allShades.csv
Fair,234.5,245,233,224,allNumbers.csv
Fair,234.5,250,236,219,allCategories.csv
Fair,234.5,251,235,218,allCategories.csv
Fair,234.5,251,231,218,allCategories.csv
Fair,234.0,253,229,215,allCategories.csv
Fair,234.0,252,218,216,allNumbers.csv
Fair,234.0,254,234,214,allCategories.csv
Fair,234.0,249,233,219,allCategories.csv
Fair,234.0,253,231,215,allCategories.csv
Fair,234.0,247,231,221,allCategories.csv
Fair,234.0,252,231,216,allCategories.csv
Fair,234.0,251,238,217,allCategories.csv
Fair,234.0,253,230,215,allCategories.csv
Fair,234.0,253,233,215,allCategories.csv
Fair,234.0,252,237,216,allCategories.csv
Fair,233.5,246,232,221,allCategories.csv
Fair,233.5,254,234,213,allCategories.csv
Fair,233.5,251,233,216,allCategories.csv
Fair,233.0,252,231,214,allCategories.csv
Fair,233.0,248,229,218,allCategories.csv
Fair,233.0,249,230,217,allNumbers.csv
Fair,232.5,251,231,214,allShades.csv
Fair,232.5,254,228,211,allCategories.csv
Fair,232.5,253,229,212,allCategories.csv
Fair,232.5,247,230,218,allNumbers.csv
Fair,232.5,254,227,211,allCategories.csv
Fair,232.5,250,228,215,allCategories.csv
Fair,232.5,253,233,212,allCategories.csv
Fair,232.5,240,232,225,allNumbers.csv
Fair,232.5,248,233,217,allCategories.csv
Fair,232.5,251,230,214,allCategories.csv
Fair,232.5,254,235,211,allCategories.csv
Fair,232.05,246,226,199,shades.csv
Fair,232.05,252,225,198,shades.csv
Fair,232.05,243,226,206,shades.csv
Fair,232.05,255,224,205,shades.csv
Fair,232.0,254,227,210,allCategories.csv
Fair,232.0,249,228,215,allNumbers.csv
Fair,232.0,253,230,211,allCategories.csv
Fair,232.0,252,218,212,allCategories.csv
Fair,232.0,252,223,212,allCategories.csv
Fair,232.0,246,229,218,allCategories.csv
Fair,232.0,247,231,217,allCategories.csv
Fair,232.0,246,232,218,allCategories.csv
Fair,232.0,251,228,213,allShades.csv
Fair,231.5,249,228,214,allCategories.csv
Fair,231.5,248,231,215,allCategories.csv
Fair,231.5,255,227,208,allCategories.csv
Fair,231.5,242,231,221,allCategories.csv
Fair,231.5,254,228,209,allCategories.csv
Fair,231.5,251,227,212,allCategories.csv
Fair,231.5,248,226,215,allCategories.csv
Fair,231.5,246,230,217,allCategories.csv
Fair,231.5,244,231,219,allNumbers.csv
Fair,231.0,246,222,216,allNumbers.csv
Fair,231.0,253,235,209,allCategories.csv
Fair,231.0,244,233,218,allCategories.csv
Fair,231.0,253,228,209,allCategories.csv
Fair,231.0,254,227,208,allShades.csv
Fair,231.0,244,226,218,allCategories.csv
Fair,231.0,246,229,216,allCategories.csv
Fair,231.0,247,230,215,allCategories.csv
Fair,231.0,243,234,219,allCategories.csv
Fair,231.0,246,228,216,allCategories.csv
Fair,231.0,254,233,208,allCategories.csv
Fair,230.5,246,228,215,allCategories.csv
Fair,230.5,245,229,216,allCategories.csv
Fair,230.5,243,230,218,allCategories.csv
Fair,230.5,251,230,210,allCategories.csv
Fair,230.5,244,230,217,allCategories.csv
Fair,230.5,254,228,207,allCategories.csv
Fair,230.5,249,230,212,allCategories.csv
Fair,230.5,255,221,206,allCategories.csv
Fair,230.5,245,228,216,allShades.csv
Fair,230.5,249,223,212,allShades.csv
Fair,230.5,253,226,208,allCategories.csv
Fair,230.0,253,227,207,allCategories.csv
Fair,230.0,243,230,217,allCategories.csv
Fair,230.0,250,228,210,allCategories.csv
Fair,230.0,245,232,215,allShades.csv
Fair,230.0,251,230,209,allCategories.csv
Fair,230.0,241,231,219,allNumbers.csv
Fair,230.0,243,227,217,allCategories.csv
Fair,230.0,248,227,212,allCategories.csv
Fair,230.0,249,220,211,allCategories.csv
Fair,230.0,251,227,209,allCategories.csv
Fair,230.0,250,226,210,allCategories.csv
Fair,230.0,250,224,210,allCategories.csv
Fair,230.0,255,219,205,allCategories.csv
Fair,230.0,246,228,214,allCategories.csv
Fair,230.0,250,230,210,allCategories.csv
Fair,229.5,255,225,204,allCategories.csv
Fair,229.5,245,224,200,shades.csv
Fair,229.5,244,223,201,shades.csv
Fair,229.5,244,232,215,allShades.csv
Fair,229.5,241,224,218,allCategories.csv
Fair,229.5,247,220,202,shades.csv
Fair,229.5,253,220,187,shades.csv
Fair,229.5,240,231,219,allNumbers.csv
Fair,229.5,248,219,211,allShades.csv
Fair,229.5,243,232,216,allCategories.csv
Fair,229.5,255,220,190,shades.csv
Fair,229.5,251,227,208,allCategories.csv
Fair,229.5,244,224,215,allCategories.csv
Fair,229.5,248,227,211,allCategories.csv
Fair,229.5,250,220,200,shades.csv
Fair,229.5,247,231,212,allNumbers.csv
Fair,229.5,255,219,194,shades.csv
Fair,229.5,246,229,213,allCategories.csv
Fair,229.5,246,226,213,allCategories.csv
Fair,229.5,245,226,214,allNumbers.csv
Fair,229.5,247,227,212,allCategories.csv
Fair,229.0,244,232,214,allShades.csv
Fair,229.0,246,227,212,allCategories.csv
Fair,229.0,243,223,215,allCategories.csv
Fair,229.0,247,229,211,allNumbers.csv
Fair,229.0,251,227,207,allCategories.csv
Fair,229.0,241,230,217,allCategories.csv
Fair,229.0,254,227,204,allCategories.csv
Fair,229.0,252,224,206,allCategories.csv
Fair,228.5,242,226,215,allCategories.csv
Fair,228.5,250,225,207,allCategories.csv
Fair,228.5,243,224,214,allShades.csv
Fair,228.5,247,229,210,allShades.csv
Fair,228.5,252,231,205,allCategories.csv
Fair,228.5,239,227,218,allCategories.csv
Fair,228.5,247,230,210,allCategories.csv
Fair,228.0,250,224,206,allCategories.csv
Fair,228.0,243,231,213,allShades.csv
Fair,228.0,245,227,211,allNumbers.csv
Fair,228.0,246,222,210,allCategories.csv
Fair,228.0,242,228,214,allCategories.csv
Fair,227.5,246,229,209,allCategories.csv
Fair,227.5,248,227,207,allNumbers.csv
Fair,227.5,253,226,202,allCategories.csv
Fair,227.5,241,227,214,allCategories.csv
Fair,227.5,239,227,216,allCategories.csv
Fair,227.5,244,225,211,allCategories.csv
Fair,227.0,243,220,211,allCategories.csv
Fair,227.0,227,227,227,allCategories.csv
Fair,227.0,244,224,210,allNumbers.csv
Fair,227.0,254,222,200,allCategories.csv
Fair,227.0,239,223,215,allShades.csv
Fair,227.0,249,223,205,allCategories.csv
Fair,227.0,240,223,214,allCategories.csv
Fair,227.0,244,227,210,allCategories.csv
Fair,227.0,246,229,208,allCategories.csv
Fair,227.0,255,230,199,allCategories.csv
Fair,227.0,238,226,216,allCategories.csv
Fair,227.0,243,227,211,allCategories.csv
Fair,227.0,244,223,210,allCategories.csv
Fair,226.95,255,216,185,shades.csv
Fair,226.95,249,218,189,shades.csv
Fair,226.95,242,218,193,shades.csv
Fair,226.95,252,214,199,shades.csv
Fair,226.95,255,214,186,shades.csv
Fair,226.95,242,219,187,shades.csv
Fair,226.95,243,219,188,shades.csv
Fair,226.95,243,218,188,shades.csv
Fair,226.95,252,219,168,shades.csv
Fair,226.95,245,218,182,shades.csv
Fair,226.95,255,215,180,shades.csv
Fair,226.5,242,219,211,allCategories.csv
Fair,226.5,247,217,206,allCategories.csv
Fair,226.5,239,224,214,allCategories.csv
Fair,226.5,241,230,212,allCategories.csv
Fair,226.5,244,225,209,allCategories.csv
Fair,226.5,250,226,203,allCategories.csv
Fair,226.5,247,226,206,allCategories.csv
Fair,226.5,252,230,201,allCategories.csv
Fair,226.5,253,219,200,allCategories.csv
Fair,226.5,243,228,210,allCategories.csv
Fair,226.5,254,220,199,allCategories.csv
Fair,226.5,243,222,210,allCategories.csv
Fair,226.5,249,230,204,allNumbers.csv
Fair,226.5,249,231,204,allCategories.csv
Fair,226.0,247,227,205,allCategories.csv
Fair,226.0,253,220,199,allCategories.csv
Fair,226.0,245,223,207,allShades.csv
Fair,226.0,253,223,199,allNumbers.csv
Fair,226.0,255,215,197,allCategories.csv
Fair,226.0,239,222,213,allCategories.csv
Fair,226.0,240,223,212,allCategories.csv
Fair,225.5,233,226,218,allCategories.csv
Fair,225.5,244,223,207,allCategories.csv
Fair,225.5,254,218,197,allCategories.csv
Fair,225.5,245,226,206,allCategories.csv
Fair,225.5,255,227,196,allCategories.csv
Fair,225.5,255,221,196,allCategories.csv
Fair,225.5,239,221,212,allCategories.csv
Fair,225.5,246,220,205,allCategories.csv
Fair,225.0,242,225,208,allCategories.csv
Fair,225.0,236,224,214,allCategories.csv
Fair,225.0,253,216,197,allCategories.csv
Fair,225.0,244,221,206,allCategories.csv
Fair,225.0,238,223,212,allCategories.csv
Fair,225.0,242,220,208,allCategories.csv
Fair,225.0,252,214,198,allCategories.csv
Fair,225.0,255,222,195,allNumbers.csv
Fair,224.5,255,212,194,allCategories.csv
Fair,224.5,239,225,210,allCategories.csv
Fair,224.5,253,221,196,allCategories.csv
Fair,224.5,241,219,208,allCategories.csv
Fair,224.5,243,218,206,allCategories.csv
Fair,224.5,245,216,204,allCategories.csv
Fair,224.5,242,223,207,allCategories.csv
Fair,224.4,250,216,167,shades.csv
Fair,224.4,255,211,190,shades.csv
Fair,224.4,247,213,187,shades.csv
Fair,224.4,249,213,195,shades.csv
Fair,224.4,250,213,184,shades.csv
Fair,224.4,253,213,180,shades.csv
Fair,224.0,245,228,203,allCategories.csv
Fair,224.0,246,216,202,allCategories.csv
Fair,224.0,251,217,197,allCategories.csv
Fair,224.0,240,220,208,allCategories.csv
Fair,224.0,249,220,199,allShades.csv
Fair,224.0,247,219,201,allNumbers.csv
Fair,223.5,252,219,195,allNumbers.csv
Fair,223.5,244,218,203,allCategories.csv
Fair,223.5,255,212,192,allCategories.csv
Fair,223.5,247,228,200,allNumbers.csv
Fair,223.5,238,221,209,allCategories.csv
Fair,223.5,253,221,194,allNumbers.csv
Fair,223.5,253,230,194,allShades.csv
Fair,223.5,254,217,193,allCategories.csv
Fair,223.0,250,212,196,allNumbers.csv
Fair,223.0,248,223,198,allNumbers.csv
Fair,223.0,249,216,197,allShades.csv
Fair,223.0,252,219,194,allCategories.csv
Fair,223.0,242,223,204,allCategories.csv
Fair,223.0,241,222,205,allCategories.csv
Fair,223.0,251,215,195,allCategories.csv
Fair,223.0,248,219,198,allCategories.csv
Fair,223.0,255,225,191,allCategories.csv
Fair,223.0,235,221,211,allCategories.csv
Fair,222.5,252,211,193,allCategories.csv
Fair,222.5,237,223,208,allCategories.csv
Fair,222.5,253,217,192,allCategories.csv
Fair,222.5,235,221,210,allCategories.csv
Fair,222.5,235,225,210,allCategories.csv
Fair,222.5,250,227,195,allCategories.csv
Fair,222.0,241,223,203,allCategories.csv
Fair,222.0,252,212,192,allCategories.csv
Fair,222.0,250,220,194,allCategories.csv
Fair,222.0,245,214,199,allCategories.csv
Fair,221.85,252,209,167,shades.csv
Fair,221.85,253,207,173,shades.csv
Fair,221.85,247,209,188,shades.csv
Fair,221.85,246,210,187,shades.csv
Fair,221.85,251,210,173,shades.csv
Fair,221.85,244,214,164,shades.csv
Fair,221.5,247,216,196,allCategories.csv
Fair,221.5,235,223,208,allCategories.csv
Fair,221.5,241,222,202,allNumbers.csv
Fair,221.5,236,219,207,allCategories.csv
Fair,221.5,247,212,196,allCategories.csv
Fair,221.5,243,218,200,allCategories.csv
Fair,221.5,247,223,196,allCategories.csv
Fair,221.0,246,216,196,allCategories.csv
Fair,221.0,241,213,201,allCategories.csv
Fair,221.0,241,225,201,allCategories.csv
Fair,221.0,246,218,196,allCategories.csv
Fair,220.5,252,211,189,allCategories.csv
Fair,220.5,246,217,195,allCategories.csv
Fair,220.5,255,219,186,allCategories.csv
Fair,220.5,240,217,201,allCategories.csv
Fair,220.5,243,216,198,allCategories.csv
Fair,220.5,248,213,193,allCategories.csv
Fair,220.5,234,213,207,allCategories.csv
Fair,220.0,241,220,199,allCategories.csv
Fair,220.0,244,222,196,allNumbers.csv
Fair,220.0,241,219,199,allCategories.csv
Fair,220.0,244,213,196,allCategories.csv
Fair,220.0,249,211,191,allCategories.csv
Fair,220.0,246,220,194,allCategories.csv
Fair,220.0,246,218,194,allCategories.csv
Fair,220.0,239,218,201,allCategories.csv
Fair,220.0,242,221,198,allCategories.csv
Fair,219.5,254,209,185,allCategories.csv
Fair,219.5,241,211,198,allNumbers.csv
Fair,219.5,243,213,196,allCategories.csv
Fair,219.5,243,216,196,allCategories.csv
Fair,219.5,255,205,184,allCategories.csv
Fair,219.5,242,214,197,allCategories.csv
Fair,219.5,242,213,197,allCategories.csv
Fair,219.5,237,220,202,allCategories.csv
Fair,219.5,245,220,194,allCategories.csv
Fair,219.3,239,209,183,shades.csv
Fair,219.3,251,208,153,shades.csv
Fair,219.3,249,208,176,shades.csv
Fair,219.3,238,209,181,shades.csv
Fair,219.3,246,208,161,shades.csv
Fair,219.3,251,213,189,shades.csv
Fair,219.3,255,203,166,shades.csv
Fair,219.3,239,210,184,shades.csv
Fair,219.0,245,217,193,allCategories.csv
Fair,219.0,245,219,193,allCategories.csv
Fair,219.0,247,220,191,allCategories.csv
Fair,219.0,255,211,183,allCategories.csv
Fair,219.0,244,214,194,allNumbers.csv
Fair,219.0,253,209,185,allCategories.csv
Fair,219.0,241,218,197,allCategories.csv
Fair,219.0,242,220,196,allCategories.csv
Fair,219.0,253,208,185,allCategories.csv
Fair,219.0,243,211,195,allCategories.csv
Fair,219.0,252,217,186,allCategories.csv
Fair,219.0,253,205,185,allCategories.csv
Fair,219.0,241,221,197,allCategories.csv
Fair,218.5,243,217,194,allShades.csv
Fair,218.5,238,215,199,allCategories.csv
Fair,218.5,243,210,194,allCategories.csv
Fair,218.5,235,216,202,allCategories.csv
Fair,218.5,252,215,185,allCategories.csv
Fair,218.5,243,215,194,allCategories.csv
Fair,218.5,254,215,183,allCategories.csv
Fair,218.5,242,213,195,allNumbers.csv
Fair,218.5,253,226,184,allCategories.csv
Fair,218.5,255,227,182,allNumbers.csv
Fair,218.5,240,218,197,allCategories.csv
Fair,218.0,239,214,197,allCategories.csv
Fair,218.0,254,217,182,allCategories.csv
Fair,218.0,254,210,182,allNumbers.csv
Fair,218.0,255,227,181,allNumbers.csv
Fair,218.0,246,209,190,allCategories.csv
Fair,217.5,249,218,186,allCategories.csv
Fair,217.5,254,220,181,allCategories.csv
Fair,217.5,240,211,195,allCategories.csv
Fair,217.5,252,220,183,allCategories.csv
Fair,217.5,252,219,183,allCategories.csv
Fair,217.5,236,214,199,allCategories.csv
Fair,217.5,243,216,192,allNumbers.csv
Fair,217.0,252,213,182,allCategories.csv
Fair,217.0,255,206,179,allCategories.csv
Fair,217.0,237,217,197,allCategories.csv
Fair,217.0,242,220,192,allNumbers.csv
Fair,217.0,241,214,193,allCategories.csv
Fair,217.0,240,218,194,allCategories.csv
Fair,217.0,240,216,194,allCategories.csv
Fair,217.0,240,215,194,allCategories.csv
Fair,217.0,251,213,183,allCategories.csv
Fair,217.0,253,203,181,allCategories.csv
Fair,217.0,242,214,192,allCategories.csv
Fair,217.0,249,211,185,allCategories.csv
Fair,216.75,242,206,162,shades.csv
Fair,216.75,238,207,186,shades.csv
Fair,216.75,240,203,185,shades.csv
Fair,216.75,255,201,169,shades.csv
Fair,216.75,244,204,168,shades.csv
Fair,216.75,229,209,190,shades.csv
Fair,216.75,239,207,175,shades.csv
Fair,216.75,242,204,183,shades.csv
Fair,216.75,247,202,177,shades.csv
Fair,216.75,253,203,166,shades.csv
Fair,216.5,254,215,179,allShades.csv
Fair,216.5,242,211,191,allCategories.csv
Fair,216.5,254,217,179,allCategories.csv
Fair,216.5,250,209,183,allShades.csv
Fair,216.5,249,209,184,allCategories.csv
Fair,216.5,254,216,179,allNumbers.csv
Fair,216.5,233,217,200,allCategories.csv
Fair,216.5,252,206,181,allCategories.csv
Fair,216.5,248,216,185,allCategories.csv
Fair,216.0,247,218,185,allShades.csv
Fair,216.0,248,211,184,allCategories.csv
Fair,216.0,236,208,196,allCategories.csv
Fair,216.0,243,204,189,allCategories.csv
Fair,216.0,238,216,194,allCategories.csv
Fair,216.0,246,200,186,allCategories.csv
Fair,216.0,240,213,192,allNumbers.csv
Fair,216.0,249,219,183,allCategories.csv
Fair,216.0,249,214,183,allCategories.csv
Fair,216.0,250,218,182,allCategories.csv
Fair,216.0,237,207,195,allCategories.csv
Fair,216.0,237,202,195,allCategories.csv
Fair,215.5,251,212,180,allCategories.csv
Fair,215.5,233,213,198,allCategories.csv
Fair,215.5,240,214,191,allCategories.csv
Fair,215.5,246,215,185,allCategories.csv
Fair,215.5,240,213,191,allCategories.csv
Fair,215.5,245,220,186,allCategories.csv
Fair,215.5,239,212,192,allCategories.csv
Fair,215.5,249,216,182,allCategories.csv
Fair,215.5,248,214,183,allCategories.csv
Fair,215.0,238,218,192,allNumbers.csv
Fair,215.0,246,220,184,allCategories.csv
Fair,215.0,254,211,176,allCategories.csv
Fair,215.0,252,200,178,allCategories.csv
Fair,215.0,245,204,185,allCategories.csv
Fair,215.0,249,215,181,allCategories.csv
Fair,215.0,247,223,183,allCategories.csv
Fair,214.5,248,213,181,allCategories.csv
Fair,214.5,249,208,180,allNumbers.csv
Fair,214.5,234,205,195,allCategories.csv
Fair,214.5,244,211,185,allShades.csv
Fair,214.5,251,206,178,allCategories.csv
Fair,214.5,251,204,178,allCategories.csv
Fair,214.5,253,206,176,allCategories.csv
Fair,214.5,244,212,185,allCategories.csv
Fair,214.5,243,216,186,allCategories.csv
Fair,214.2,240,203,161,shades.csv
Fair,214.2,231,203,181,shades.csv
Fair,214.2,248,199,161,shades.csv
Fair,214.2,250,199,167,shades.csv
Fair,214.2,252,197,158,shades.csv
Fair,214.2,249,200,159,shades.csv
Fair,214.2,235,202,176,shades.csv
Fair,214.2,250,198,161,shades.csv
Fair,214.2,237,203,171,shades.csv
Fair,214.0,253,200,175,allCategories.csv
Fair,214.0,250,214,178,allCategories.csv
Fair,214.0,243,215,185,allCategories.csv
Fair,214.0,244,201,184,allCategories.csv
Fair,214.0,243,211,185,allShades.csv
Fair,213.5,251,213,176,allCategories.csv
Fair,213.5,252,208,175,allCategories.csv
Fair,213.5,252,216,175,allCategories.csv
Fair,213.5,243,210,184,allShades.csv
Fair,213.5,246,205,181,allCategories.csv
Fair,213.5,248,214,179,allCategories.csv
Fair,213.5,242,213,185,allCategories.csv
Fair,213.5,233,205,194,allCategories.csv
Fair,213.5,247,217,180,allCategories.csv
Fair,213.5,245,209,182,allCategories.csv
Fair,213.5,252,206,175,allCategories.csv
Fair,213.5,251,205,176,allCategories.csv
Fair,213.5,253,207,174,allCategories.csv
Fair,213.5,245,212,182,allCategories.csv
Fair,213.5,252,209,175,allCategories.csv
Fair,213.0,252,200,174,allCategories.csv
Fair,213.0,242,203,184,allCategories.csv
Fair,213.0,248,211,178,allCategories.csv
Fair,213.0,248,209,178,allCategories.csv
Fair,213.0,251,211,175,allCategories.csv
Fair,213.0,237,205,189,allCategories.csv
Fair,213.0,247,209,179,allCategories.csv
Fair,213.0,243,212,183,allNumbers.csv
Fair,213.0,241,209,185,allCategories.csv
Fair,213.0,247,211,179,allCategories.csv
Fair,213.0,253,205,173,allNumbers.csv
Fair,212.5,250,212,175,allCategories.csv
Fair,212.5,246,215,179,allShades.csv
Fair,212.5,248,200,177,allCategories.csv
Fair,212.5,252,218,173,allCategories.csv
Fair,212.5,247,201,178,allCategories.csv
Fair,212.5,234,208,191,allCategories.csv
Fair,212.5,245,204,180,allCategories.csv
Fair,212.5,246,210,179,allNumbers.csv
Fair,212.5,253,204,172,allCategories.csv
Fair,212.5,245,211,180,allCategories.csv
Fair,212.5,246,201,179,allCategories.csv
Fair,212.0,252,201,172,allCategories.csv
Fair,212.0,245,203,179,allCategories.csv
Fair,212.0,245,208,179,allCategories.csv
Fair,212.0,252,204,172,allCategories.csv
Fair,212.0,244,207,180,allCategories.csv
Fair,212.0,244,214,180,allCategories.csv
Fair,212.0,245,216,179,allCategories.csv
Fair,212.0,244,209,180,allCategories.csv
Fair,212.0,252,202,172,allCategories.csv
Fair,212.0,241,209,183,allShades.csv
Fair,212.0,246,210,178,allCategories.csv
Fair,212.0,251,205,173,allCategories.csv
Fair,212.0,254,201,170,allShades.csv
Fair,212.0,246,211,178,allShades.csv
Fair,212.0,244,205,180,allNumbers.csv
Fair,211.65,231,203,172,shades.csv
Fair,211.65,243,199,150,shades.csv
Fair,211.65,238,198,147,shades.csv
Fair,211.65,237,200,175,shades.csv
Fair,211.65,234,199,171,shades.csv
Fair,211.65,243,198,162,shades.csv
Fair,211.65,234,200,163,shades.csv
Fair,211.65,233,200,158,shades.csv
Fair,211.65,237,198,159,shades.csv
Fair,211.65,235,201,156,shades.csv
Fair,211.65,233,201,170,shades.csv
Fair,211.65,247,195,179,shades.csv
Fair,211.65,222,204,175,shades.csv
Fair,211.65,235,199,175,shades.csv
Fair,211.65,241,199,142,shades.csv
Fair,211.65,240,199,179,shades.csv
Fair,211.65,232,199,184,shades.csv
Fair,211.5,248,205,175,allCategories.csv
Fair,211.5,238,205,185,allCategories.csv
Fair,211.5,244,199,179,allCategories.csv
Fair,211.5,246,215,177,allCategories.csv
Fair,211.5,243,207,180,allNumbers.csv
Fair,211.5,244,207,179,allCategories.csv
Fair,211.5,238,210,185,allShades.csv
Fair,211.5,247,215,176,allNumbers.csv
Fair,211.5,237,209,186,allCategories.csv
Fair,211.5,240,215,183,allCategories.csv
Fair,211.5,238,204,185,allCategories.csv
Fair,211.5,251,214,172,allCategories.csv
Fair,211.5,241,204,182,allCategories.csv
Fair,211.5,246,214,177,allCategories.csv
Fair,211.5,231,202,192,allCategories.csv
Fair,211.5,243,210,180,allCategories.csv
Fair,211.5,242,206,181,allCategories.csv
Fair,211.0,248,203,174,allNumbers.csv
Fair,211.0,237,207,185,allCategories.csv
Fair,211.0,245,197,177,allNumbers.csv
Fair,211.0,253,193,169,allCategories.csv
Fair,211.0,246,210,176,allCategories.csv
Fair,211.0,239,201,183,allCategories.csv
Fair,211.0,243,206,179,allCategories.csv
Fair,211.0,245,212,177,allCategories.csv
Fair,211.0,246,195,176,allCategories.csv
Fair,211.0,242,203,180,allCategories.csv
Fair,211.0,248,209,174,allCategories.csv
Fair,211.0,236,207,186,allShades.csv
Fair,211.0,241,210,181,allCategories.csv
Fair,211.0,243,207,179,allCategories.csv
Fair,211.0,239,212,183,allCategories.csv
Fair,211.0,242,212,180,allCategories.csv
Fair,211.0,236,199,186,allNumbers.csv
Fair,210.5,238,204,183,allCategories.csv
Fair,210.5,236,205,185,allCategories.csv
Fair,210.5,235,209,186,allNumbers.csv
Fair,210.5,254,208,167,allNumbers.csv
Fair,210.5,241,211,180,allShades.csv
Fair,210.5,248,208,173,allCategories.csv
Fair,210.5,250,201,171,allCategories.csv
Fair,210.5,240,209,181,allCategories.csv
Fair,210.5,238,215,183,allShades.csv
Fair,210.5,232,206,189,allCategories.csv
Fair,210.5,244,197,177,allShades.csv
Fair,210.5,248,206,173,allShades.csv
Fair,210.5,249,202,172,allCategories.csv
Fair,210.5,248,205,173,allCategories.csv
Fair,210.5,246,202,175,allCategories.csv
Fair,210.5,243,217,178,allCategories.csv
Fair,210.5,246,209,175,allCategories.csv
Fair,210.5,240,210,181,allNumbers.csv
Fair,210.5,239,201,182,allNumbers.csv
Fair,210.5,245,196,176,allCategories.csv
Fair,210.5,241,205,180,allNumbers.csv
Fair,210.5,245,206,176,allNumbers.csv
Fair,210.0,237,205,183,allCategories.csv
Fair,210.0,241,200,179,allCategories.csv
Fair,210.0,241,207,179,allCategories.csv
Fair,210.0,242,209,178,allShades.csv
Fair,210.0,247,209,173,allCategories.csv
Fair,210.0,251,202,169,allCategories.csv
Fair,210.0,237,214,183,allShades.csv
Fair,210.0,253,213,167,allCategories.csv
Fair,210.0,245,210,175,allCategories.csv
Fair,210.0,241,209,179,allCategories.csv
Fair,210.0,245,194,175,allShades.csv
Fair,210.0,243,199,177,allCategories.csv
Fair,210.0,244,208,176,allCategories.csv
Fair,210.0,252,211,168,allNumbers.csv
Fair,210.0,249,195,171,allCategories.csv
Fair,209.5,245,211,174,allCategories.csv
Fair,209.5,244,210,175,allNumbers.csv
Fair,209.5,237,206,182,allCategories.csv
Fair,209.5,245,204,174,allCategories.csv
Fair,209.5,243,201,176,allCategories.csv
Fair,209.5,243,199,176,allCategories.csv
Fair,209.5,238,201,181,allCategories.csv
Fair,209.5,237,207,182,allCategories.csv
Fair,209.5,237,200,182,allCategories.csv
Fair,209.5,236,203,183,allNumbers.csv
Fair,209.5,243,197,176,allCategories.csv
